"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","767","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","3.545036","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","1","1","59.329632","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","12.118955","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","8.764061","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","10.415293","0","2"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","9.574050","0","2"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","5.532773","0","2"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","15","1","65.286644","0","15"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","12","12","1","14.009339","0","12"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","1.883245","0","2"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","34","7","1","105.037621","0","573"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","44","2","1","54.635937","0","1022"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","34","1","1","44.093979","0","590"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","2.117950","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","1","1","52.158047","0","480"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","1","1","18.790308","0","134"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.967223","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","2.018372","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","4","1","1","2.594116","0","13"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","21","15","1","1","18.544132","0","134"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","21","15","1","1","25.199852","0","134"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","21","8","1","1","10.538848","0","43"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","32","15","1","104.135170","0","372"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","21","45","1","1","67.463638","0","1079"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","21","45","1","1","68.650894","0","1079"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","21","45","1","1","56.840019","0","1047"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","21","2","2","1","1.691646","0","3"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","1","1","37.620598","0","453"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","60","1","1","75.823982","0","1802"
"/Game/Fantastic_Village_Pack/materials/master_materials/M_Master_CLR.M_Master_CLR","21","150","32","2","337.072083","0","3322"
"/Game/Fantastic_Village_Pack/materials/M_CLR_assets_grid.M_CLR_assets_grid","21","45","1","1","49.215584","0","1079"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","1","1","136.764999","0","8399"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","1","1","23.074135","0","134"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","21","60","3","1","91.488129","0","1207"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","21","45","3","1","53.517323","0","781"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","21","45","1","1","45.302235","0","771"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","21","45","7","1","58.787514","0","620"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","150","76","2","192.575531","0","1082"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","75","2","1","91.582245","0","1267"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","1","1","31.291666","0","267"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.687497","0","2"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","1","1","16.944990","0","69"
"/OculusVR/Materials/touchController_mat.touchController_mat","21","30","2","1","37.786339","0","205"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","75","3","1","97.608971","0","1181"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","4.342532","0","2"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","39","13","2","37.039658","0","283"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","9.447251","0","13"
"/ControlRig/M_Manip.M_Manip","21","4","1","1","3.740227","0","13"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","21","12","4","1","14.823475","0","80"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","21","45","1","1","52.090397","0","507"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","21","32","1","1","65.013962","0","302"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","21","45","2","1","76.606644","0","575"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","21","6","1","1","6.698814","0","21"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","21","30","1","1","34.248619","0","254"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","21","45","1","1","52.746269","0","581"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","21","45","2","1","54.893818","0","552"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","21","45","3","1","56.491837","0","664"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","21","45","1","1","56.181644","0","438"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.688396","0","3"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","21","45","1","1","53.774582","0","490"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","21","45","1","1","53.505413","0","512"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","21","45","1","1","52.554893","0","553"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","21","45","1","1","54.376507","0","505"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","21","45","1","1","54.693039","0","713"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","21","45","1","1","53.865555","0","544"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","21","45","45","1","138.793945","45","714"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","21","45","1","1","54.583500","0","572"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","21","45","1","1","55.447605","0","670"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","21","45","1","1","62.242161","0","548"
